sc_v1_balanced  seed=7  size=64
База: короткие виггли-ветки, плотность как у оригинала.
n=387 occ=9.4% bbox=(13,5)-(51,43) com=(32.2,24.5) rmax=19.9
                                                                
                                                                
                                                                
                                                                
                                                                
                                  # #                           
                              #  #  #                           
                             #  ##   #   #                      
                        #   #   #   ##   #                      
                        ##  #   ##   #   #                      
                    #    #  #  ##    #   #                      
                    ##    # #   #    ## ###                     
                    #     ###  #     #  ##                      
                    #       #  #   ##  #                        
                #######      ##     #  #     #                  
               #     #   #   #     #  #  # #######              
                      #  #   #  #  # #    # #                   
                #     ### ## #   ##  #   ##                     
               # #   #  #  #  #  #   #  #                       
              # ####    #   ###  #   ###         #              
              #     ##  ###    # #  #        ####               
              #     # ##  # #  # # ##     ###  #   #            
                          ### #  # # #####        ##            
              #     ######  #### ##         #   ##              
              ######        ##  #         ###### #              
              # #        ###     ### # ###     #  #             
             #        ###     ### # # ##  ###                   
                 #    ##   ### #   ###       #                  
                  # ##   # #   #  #   #      ##  #              
                  ##    ####  #   #   #     #   ##              
                  ##  ##      ##  #   ##  ###  #                
              ####     #     ##  #    # ###  ##  #              
               #      ##      #   #   # #  ##    #              
                     ##       ##  #   # #  # ## #               
                    # #       #   #   # #  #  ###               
                   #  #       #   # # ## #  # ##                
                  ##  #  # ####    #   # #  #                   
                   #      ##   #  #    #  ## #                  
                   #     ##    #  ###   #  # #                  
                     #    #    #   #    #  #                    
                      #####    #   ##   #                       
                           #   #    ##  #                       
                           #   #    #                           
                             ## #  ##                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
