sc_v8_seed21  seed=21  size=64
Та же база, что v1, ещё один seed.
n=387 occ=9.4% bbox=(13,5)-(51,43) com=(31.6,23.7) rmax=19.7
                                                                
                                                                
                                                                
                                                                
                                                                
                           #   #   #                            
                         ##    #   #   #                        
                           #   #   #   #                        
                           #   #   ##   #                       
                    # #    #  #    #   #  ###                   
                    # #  #  # #   #    ###                      
                    # #  #### ##  #    #  ###                   
                   ##  # ##  # #   #  ##      #                 
                 #   # # #   ##    #  #       #                 
               #  #  # ##    #     # ###   #  #                 
                ## ### ##    ##    # #      ####                
                  ## ####     #     #      #    #               
                   #    #  #  #   ##     ###                    
                    ## ##  #   # #      # #                     
               ##     #  ###   ###  ####         ##             
              #  #####     #   #   #  #       ###               
                      ##    #  #  ##        ##                  
                        #    ### #      #  #      #             
             # ##       ##########      # ###     ##            
             ##  ## # ##       ## ######## # #####              
              #   #### #      #  # # #       #                  
               ###        #### # #    ###    ##                 
               #  #      ##  # #  #      ##                     
              #      # ##    #   ###      #  # # #              
                    ###    ##  ## # ####   ## # #               
                 ###       #   #  #    # #                      
              ###        ## # ## ##    ##  ##                   
                 #     ##     #  ##    # ##    ###              
                        #    #  #  #    #  #####                
                       #    #   #  ##   #    ##                 
                  #######  #    #   ### ##   #                  
                    ##  #  #    #    # #  #   #                 
                  ##  # #  #   ##    #  # #                     
                   #  # # #  ## ##    ##  ##                    
                          #  #  # #  #     #                    
                          #  #   #    #                         
                             #    #   #                         
                            #     ##   #                        
                                   #                            
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
