00_original  (ASCII-слепок референса, 64x64)
Не генерация — оригинал для сравнения.
n=387 occ=9.4% bbox=(13,7)-(51,41) com=(32.8,24.2) rmax=19.8
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                           ##   # ###                           
                          #  #   ##    #                        
                           #    ##      ##                      
                     ##    #     # ##   #                       
                      #    # #   #  ####     #                  
                      #     #  ##    # ##    #                  
                       #    #  #     #       # ##               
                       ###### ##    ##    ## ###                
                      ####   ##    # ###   ###                  
                #  # ##       #    #   ##   ###                 
                ###  #         # ##     ##    #####             
                 #        #    ###     ####   ##                
                 ###     ##    #  ##  #   #   #                 
                 # ##  ###    #    ##        ##                 
               ##   # ## ##   ##   ##       ####                
              ##     ##   ##   #  #         ## #####            
              #  #    #     # ##  #  #  ## ##      #            
              #   #####     ####### #### #####                  
             ##    #   ###    ####  #        ###                
                   ##    ###    #####         ##                
                ## #     # #########       #   ###              
                #  ###  #       ############     ##             
               ##  # ## #  #   #####     ####                   
                 ##     #   ### #####    #   #    #             
                       ##  ##    #  ##   #   ######             
                        #   #   #    ##  ##   #                 
                  ##   ##    ## # #  #   ##   ###               
                    ###       # #  ##    #     #                
                     ##       ###   #    ##                     
                            ###     # #    #                    
                     #    ##    #   ####   #                    
                     ######    ##  ##  #                        
                           ##   #####  ###                      
                          ###       #                           
                         ##        ##                           
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
