sc_v2_bushy  seed=7  size=64
Кустистее: больше коротких веточек по всему кругу.
n=387 occ=9.4% bbox=(15,6)-(50,43) com=(32.3,24.5) rmax=19.7
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                              #                                 
                               #   #                            
                              ###  #                            
                       ## #    #   ##   #                       
                   ##    ####  #   #  # #  #                    
                     #    #    # ##   ##   #                    
                     #    #    #  #   ## # #                    
                      #  # #   #  #  #    ####                  
                  #   ##  ## ##   # #     #                     
                   ## # #  # ##   # #    #  #                   
                     #   ## #  #  ## #### ####                  
                     #    ###  # #   #     ##                   
                ###   ## ## #  # #  #   ###                     
                   #### #  ####  #  ## ##                       
                 ##    ##    ##  # ## #      #                  
                         #### #  ##   #  #  #######             
                   #           # #####  ####      #             
               ##  ####   ## # # # #   #    ###                 
               ####    ###  ##### ########                      
                #              #### #     ######  #             
                      ############   ##         ##              
                    # #       #  ###   ####                     
                     ##      #  ## #   #   ###                  
                  ###      ## ####  #       # ###               
                  ##  ## ### #  # #  #### #   #  #              
                 # #   ##    # #  #   # ##### #                 
                       ##      #  #    #     #                  
                      #  #    ### #   ###  ## ##                
                   ######   # # # ##   # ##                     
                     #    ## #  #   #  #   #                    
                    # #  #  # #  #   # ##   ##                  
                       #    # #  ##  #  #   ##                  
                         ###   # #   #   #                      
                      ### #    # ##   #  #                      
                         #     # #   ##                         
                       ####    #  #   #                         
                           #   #   #                            
                               #   #                            
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
                                                                
